found data environment: /usr/users/people/matts/data/
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
size of section group: 2
../test_output/P39900_noHs_brics_KN_candidate_bioisosteres/ already exists.
no pairs: 117
[<FragmentGroup.Group object at 0x2256b90>, <FragmentGroup.Group object at 0x2256bd0>, <FragmentGroup.Group object at 0x2256c10>, <FragmentGroup.Group object at 0x2256c90>, <FragmentGroup.Group object at 0x2256c50>, <FragmentGroup.Group object at 0x2256d10>, <FragmentGroup.Group object at 0x2256d50>, <FragmentGroup.Group object at 0x2256cd0>, <FragmentGroup.Group object at 0x2256d90>, <FragmentGroup.Group object at 0x2256e10>, <FragmentGroup.Group object at 0x2256e50>, <FragmentGroup.Group object at 0x2256dd0>, <FragmentGroup.Group object at 0x2256ed0>, <FragmentGroup.Group object at 0x2256e90>, <FragmentGroup.Group object at 0x2256f10>, <FragmentGroup.Group object at 0x2256f90>, <FragmentGroup.Group object at 0x2256fd0>, <FragmentGroup.Group object at 0x2256f50>, <FragmentGroup.Group object at 0x2265050>, <FragmentGroup.Group object at 0x22650d0>, <FragmentGroup.Group object at 0x2265090>]
